            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =890

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =     1640
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = ******** seconds
| QMMM:                 Dspev diag routine = 9.019886 seconds
| QMMM:                Dspevd diag routine = 6.120838 seconds
| QMMM:                Dspevx diag routine = ******** seconds
| QMMM:                 Dsyev diag routine = 8.327308 seconds
| QMMM:                Dsyevd diag routine = 5.282372 seconds
| QMMM:                Dsyevr diag routine = 4.790972 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 5.033585 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       -0.7990   -1.3030   -3.1220
  QMMM:    39       39      O       -0.1000   -0.5350   -3.7840
  QMMM:    40       40      C       -2.4880   -2.6790   -4.3690
  QMMM:    41       41      C       -3.4780   -3.0970   -3.3370
  QMMM:    42       42      C       -2.7580   -4.0680   -2.4420
  QMMM:    43       43      H       -0.4460   -2.9880   -4.2540
  QMMM:    44       44      H       -2.6710   -1.7840   -4.6960
  QMMM:    45       45      H       -2.4660   -3.3020   -5.1120
  QMMM:    46       46      H       -3.7720   -2.3250   -2.8290
  QMMM:    47       47      H       -4.2340   -3.5300   -3.7640
  QMMM:    48       48      H       -3.0690   -3.9800   -1.5270
  QMMM:    49       49      H       -2.8820   -4.9770   -2.7580
  QMMM:    50       50      N       -1.2980   -0.9830   -1.9330
  QMMM:    51       51      C       -1.0450    0.3170   -1.3220
  QMMM:    52       52      C       -0.1600    0.1810   -0.0880
  QMMM:    53       53      O       -0.6540    0.0930    1.0360
  QMMM:    54       54      C       -2.3590    1.0150   -0.9230
  QMMM:    55       55      C       -2.0810    2.4120   -0.3900
  QMMM:    56       56      C       -3.3140    1.0670   -2.1060
  QMMM:    57       57      H       -1.7810   -1.5570   -1.5130
  QMMM:    58       58      H       -0.5910    0.8720   -1.9750
  QMMM:    59       59      H       -2.7780    0.4980   -0.2170
  QMMM:    60       60      H       -1.6730    2.9490   -1.0880
  QMMM:    61       61      H       -2.9130    2.8230   -0.1090
  QMMM:    62       62      H       -1.4770    2.3550    0.3670
  QMMM:    63       63      H       -2.8070    1.1710   -2.9260
  QMMM:    64       64      H       -3.8260    0.2440   -2.1460
  QMMM:    65       65      H       -3.9180    1.8190   -2.0020
  QMMM:    66       66      N        1.3460    0.0150   -0.0480
  QMMM:    67       67      C        2.1070    0.0030   -1.3010
  QMMM:    68       68      C        2.0000   -1.3310   -2.0320
  QMMM:    69       69      O        2.6270   -1.5320   -3.0730
  QMMM:    70       70      C        3.5470    0.2470   -0.8440
  QMMM:    71       71      C        3.5860   -0.2410    0.5630
  QMMM:    72       72      C        2.2220    0.0350    1.1350
  QMMM:    73       73      H        1.8290    0.7190   -1.8940
  QMMM:    74       74      H        4.1570   -0.2520   -1.4090
  QMMM:    75       75      H        3.7510    1.1940   -0.8960
  QMMM:    76       76      H        3.7700   -1.1930    0.5770
  QMMM:    77       77      H        4.2630    0.2420    1.0620
  QMMM:    78       78      H        1.9710   -0.6600    1.7640
  QMMM:    79       79      H        2.2040    0.9050    1.5630
  QMMM:    80       80      N        1.2010   -2.2390   -1.4830
  QMMM:    81       81      C        1.0130   -3.5550   -2.0820
  QMMM:    82       82      C       -0.3620   -4.1190   -1.7370
  QMMM:    83       83      O       -0.5200   -4.9190   -0.8150
  QMMM:    84       84      C        2.1040   -4.5150   -1.6070
  QMMM:    85       85      C        2.2710   -5.7290   -2.4930
  QMMM:    86       86      C        2.9120   -5.6330   -3.7220
  QMMM:    87       87      C        1.7860   -6.9710   -2.1030
  QMMM:    88       88      C        3.0650   -6.7390   -4.5360
  QMMM:    89       89      C        1.9360   -8.0820   -2.9090
  QMMM:    90       90      C        2.5760   -7.9610   -4.1250
  QMMM:    91       91      O        2.7270   -9.0660   -4.9320
  QMMM:    92       92      H        0.7860   -2.0470   -0.7550
  QMMM:    93       93      H        1.0790   -3.4550   -3.0450
  QMMM:    94       94      H        2.9530   -4.0460   -1.5840
  QMMM:    95       95      H        1.8870   -4.8260   -0.7140
  QMMM:    96       96      H        3.2410   -4.8080   -3.9970
  QMMM:    97       97      H        1.3540   -7.0490   -1.2830
  QMMM:    98       98      H        3.4970   -6.6580   -5.3560
  QMMM:    99       99      H        1.6060   -8.9060   -2.6320
  QMMM:   100      100      H        2.7930   -9.7540   -4.4540
  QMMM:   101      101      N       -1.3820   -3.6930   -2.4970
  QMMM:   102      102      C       -1.2070   -2.7400   -3.5970
  QMMM:   103      103      C       -0.8620   -1.3390   -3.1010
  QMMM:   104      104      O       -0.1830   -0.5760   -3.7890
  QMMM:   105      105      C       -2.5720   -2.7410   -4.2890
  QMMM:   106      106      C       -3.5340   -3.1530   -3.2280
  QMMM:   107      107      C       -2.7860   -4.1080   -2.3390
  QMMM:   108      108      H       -0.5260   -3.0370   -4.2200
  QMMM:   109      109      H       -2.7690   -1.8510   -4.6220
  QMMM:   110      110      H       -2.5640   -3.3730   -5.0250
  QMMM:   111      111      H       -3.8200   -2.3760   -2.7230
  QMMM:   112      112      H       -4.2980   -3.5950   -3.6310
  QMMM:   113      113      H       -3.0750   -4.0100   -1.4180
  QMMM:   114      114      H       -2.9130   -5.0210   -2.6410
  QMMM:   115      115      N       -1.3340   -1.0080   -1.9030
  QMMM:   116      116      C       -1.0740    0.3010   -1.3150
  QMMM:   117      117      C       -0.1580    0.1860   -0.1020
  QMMM:   118      118      O       -0.6240    0.1110    1.0350
  QMMM:   119      119      C       -2.3820    0.9960   -0.8930
  QMMM:   120      120      C       -2.0890    2.3500   -0.2650
  QMMM:   121      121      C       -3.3150    1.1430   -2.0860
  QMMM:   122      122      H       -1.8040   -1.5790   -1.4640
  QMMM:   123      123      H       -0.6400    0.8500   -1.9860
  QMMM:   124      124      H       -2.8220    0.4420   -0.2290
  QMMM:   125      125      H       -1.5370    2.2280    0.5230
  QMMM:   126      126      H       -1.6210    2.9090   -0.9050
  QMMM:   127      127      H       -2.9230    2.7760   -0.0120
  QMMM:   128      128      H       -3.3800    0.2950   -2.5520
  QMMM:   129      129      H       -4.1950    1.4100   -1.7770
  QMMM:   130      130      H       -2.9660    1.8180   -2.6890
  QMMM:   131      131      N        1.3770    0.0300   -0.1200
  QMMM:   132      132      C        2.1150   -0.0550   -1.3830
  QMMM:   133      133      C        1.9710   -1.4180   -2.0500
  QMMM:   134      134      O        2.5760   -1.6790   -3.0900
  QMMM:   135      135      C        3.5680    0.1830   -0.9610
  QMMM:   136      136      C        3.6220   -0.2400    0.4660
  QMMM:   137      137      C        2.2740    0.0880    1.0470
  QMMM:   138      138      H        1.8400    0.6380   -2.0030
  QMMM:   139      139      H        4.1580   -0.3530   -1.5140
  QMMM:   140      140      H        3.7870    1.1230   -1.0610
  QMMM:   141      141      H        3.7890   -1.1940    0.5220
  QMMM:   142      142      H        4.3170    0.2530    0.9300
  QMMM:   143      143      H        2.0220   -0.5720    1.7120
  QMMM:   144      144      H        2.2790    0.9770    1.4340
  QMMM:   145      145      N        1.1650   -2.2840   -1.4450
  QMMM:   146      146      C        0.9420   -3.6230   -1.9790
  QMMM:   147      147      C       -0.4360   -4.1440   -1.5860
  QMMM:   148      148      O       -0.5930   -4.8970   -0.6250
  QMMM:   149      149      C        2.0240   -4.5810   -1.4780
  QMMM:   150      150      C        2.2990   -5.7310   -2.4220
  QMMM:   151      151      C        3.5780   -5.9640   -2.9100
  QMMM:   152      152      C        1.2780   -6.5840   -2.8240
  QMMM:   153      153      C        3.8330   -7.0130   -3.7720
  QMMM:   154      154      C        1.5240   -7.6350   -3.6850
  QMMM:   155      155      C        2.8030   -7.8460   -4.1570
  QMMM:   156      156      O        3.0540   -8.8920   -5.0150
  QMMM:   157      157      H        0.7660   -2.0500   -0.7200
  QMMM:   158      158      H        0.9930   -3.5690   -2.9460
  QMMM:   159      159      H        2.8520   -4.0900   -1.3580
  QMMM:   160      160      H        1.7470   -4.9540   -0.6260
  QMMM:   161      161      H        4.2710   -5.4010   -2.6480
  QMMM:   162      162      H        0.4170   -6.4390   -2.5050
  QMMM:   163      163      H        4.6950   -7.1550   -4.0900
  QMMM:   164      164      H        0.8300   -8.1970   -3.9450
  QMMM:   165      165      H        2.3330   -9.2850   -5.1940
  QMMM:   166      166      N       -1.4620   -3.7340   -2.3470
  QMMM:   167      167      C       -1.2880   -2.8360   -3.4930
  QMMM:   168      168      C       -0.9090   -1.4210   -3.0690
  QMMM:   169      169      O       -0.2290   -0.7040   -3.8020
  QMMM:   170      170      C       -2.6650   -2.8430   -4.1620
  QMMM:   171      171      C       -3.6160   -3.1870   -3.0670
  QMMM:   172      172      C       -2.8700   -4.1140   -2.1470
  QMMM:   173      173      H       -0.6240   -3.1750   -4.1130
  QMMM:   174      174      H       -2.8520   -1.9660   -4.5320
  QMMM:   175      175      H       -2.6820   -3.5090   -4.8670
  QMMM:   176      176      H       -3.8780   -2.3820   -2.5940
  QMMM:   177      177      H       -4.3950   -3.6330   -3.4350
  QMMM:   178      178      H       -3.1410   -3.9680   -1.2270
  QMMM:   179      179      H       -3.0190   -5.0370   -2.4040
  QMMM:   180      180      N       -1.3540   -1.0260   -1.8800
  QMMM:   181      181      C       -1.0600    0.3030   -1.3580
  QMMM:   182      182      C       -0.1250    0.2270   -0.1560
  QMMM:   183      183      O       -0.5710    0.2120    0.9910
  QMMM:   184      184      C       -2.3470    1.0420   -0.9470
  QMMM:   185      185      C       -2.0190    2.4250   -0.4050
  QMMM:   186      186      C       -3.3060    1.1360   -2.1240
  QMMM:   187      187      H       -1.8260   -1.5680   -1.4080
  QMMM:   188      188      H       -0.6270    0.8130   -2.0610
  QMMM:   189      189      H       -2.7790    0.5350   -0.2420
  QMMM:   190      190      H       -1.8040    2.3590    0.5380
  QMMM:   191      191      H       -1.2600    2.7900   -0.8860
  QMMM:   192      192      H       -2.7860    3.0070   -0.5200
  QMMM:   193      193      H       -3.5180    2.0670   -2.2950
  QMMM:   194      194      H       -2.8910    0.7500   -2.9110
  QMMM:   195      195      H       -4.1200    0.6510   -1.9170
  QMMM:   196      196      N        1.3810    0.0290   -0.1030
  QMMM:   197      197      C        2.1230   -0.0500   -1.3650
  QMMM:   198      198      C        1.9820   -1.4110   -2.0360
  QMMM:   199      199      O        2.5900   -1.6680   -3.0760
  QMMM:   200      200      C        3.5740    0.1880   -0.9380
  QMMM:   201      201      C        3.6250   -0.2400    0.4880
  QMMM:   202      202      C        2.2750    0.0840    1.0660
  QMMM:   203      203      H        1.8480    0.6450   -1.9840
  QMMM:   204      204      H        4.1670   -0.3450   -1.4910
  QMMM:   205      205      H        3.7930    1.1280   -1.0340
  QMMM:   206      206      H        3.7930   -1.1940    0.5400
  QMMM:   207      207      H        4.3180    0.2520    0.9550
  QMMM:   208      208      H        2.0220   -0.5780    1.7280
  QMMM:   209      209      H        2.2790    0.9720    1.4570
  QMMM:   210      210      N        1.1750   -2.2800   -1.4370
  QMMM:   211      211      C        0.9550   -3.6170   -1.9770
  QMMM:   212      212      C       -0.4240   -4.1410   -1.5900
  QMMM:   213      213      O       -0.5830   -4.8980   -0.6320
  QMMM:   214      214      C        2.0370   -4.5760   -1.4760
  QMMM:   215      215      C        2.2870   -5.7440   -2.4030
  QMMM:   216      216      C        3.5340   -5.9420   -2.9820
  QMMM:   217      217      C        1.2750   -6.6490   -2.7000
  QMMM:   218      218      C        3.7670   -7.0070   -3.8300
  QMMM:   219      219      C        1.4990   -7.7180   -3.5460
  QMMM:   220      220      C        2.7460   -7.8930   -4.1090
  QMMM:   221      221      O        2.9750   -8.9560   -4.9530
  QMMM:   222      222      H        0.7740   -2.0500   -0.7120
  QMMM:   223      223      H        1.0090   -3.5600   -2.9440
  QMMM:   224      224      H        2.8710   -4.0900   -1.3770
  QMMM:   225      225      H        1.7700   -4.9320   -0.6140
  QMMM:   226      226      H        4.2200   -5.3440   -2.7920
  QMMM:   227      227      H        0.4350   -6.5290   -2.3190
  QMMM:   228      228      H        4.6080   -7.1250   -4.2100
  QMMM:   229      229      H        0.8120   -8.3160   -3.7350
  QMMM:   230      230      H        2.4280   -8.9300   -5.5900
  QMMM:   231      231      N       -1.4480   -3.7290   -2.3520
  QMMM:   232      232      C       -1.2710   -2.8270   -3.4950
  QMMM:   233      233      C       -0.8950   -1.4140   -3.0650
  QMMM:   234      234      O       -0.2130   -0.6930   -3.7940
  QMMM:   235      235      C       -2.6460   -2.8340   -4.1680
  QMMM:   236      236      C       -3.6000   -3.1820   -3.0770
  QMMM:   237      237      C       -2.8560   -4.1110   -2.1580
  QMMM:   238      238      H       -0.6050   -3.1640   -4.1140
  QMMM:   239      239      H       -2.8320   -1.9560   -4.5360
  QMMM:   240      240      H       -2.6600   -3.4970   -4.8760
  QMMM:   241      241      H       -3.8650   -2.3790   -2.6030
  QMMM:   242      242      H       -4.3770   -3.6270   -3.4500
  QMMM:   243      243      H       -3.1300   -3.9690   -1.2380
  QMMM:   244      244      H       -3.0030   -5.0340   -2.4180
  QMMM:   245      245      N       -1.3430   -1.0220   -1.8760
  QMMM:   246      246      C       -1.0520    0.3050   -1.3480
  QMMM:   247      247      C       -0.1200    0.2260   -0.1440
  QMMM:   248      248      O       -0.5700    0.2060    1.0010
  QMMM:   249      249      C       -2.3410    1.0410   -0.9380
  QMMM:   250      250      C       -2.0270    2.4620   -0.4960
  QMMM:   251      251      C       -3.3420    1.0400   -2.0840
  QMMM:   252      252      H       -1.8160   -1.5660   -1.4070
  QMMM:   253      253      H       -0.6180    0.8180   -2.0480
  QMMM:   254      254      H       -2.7360    0.5700   -0.1880
  QMMM:   255      255      H       -1.7390    2.4560    0.4300
  QMMM:   256      256      H       -1.3210    2.8260   -1.0530
  QMMM:   257      257      H       -2.8220    3.0100   -0.5830
  QMMM:   258      258      H       -4.1670    1.4580   -1.7920
  QMMM:   259      259      H       -2.9770    1.5360   -2.8340
  QMMM:   260      260      H       -3.5210    0.1270   -2.3570
  QMMM:   261      261      N        1.3300   -0.0120    0.0120
  QMMM:   262      262      C        2.1270   -0.0170   -1.2190
  QMMM:   263      263      C        2.0250   -1.3400   -1.9700
  QMMM:   264      264      O        2.6790   -1.5350   -2.9940
  QMMM:   265      265      C        3.5560    0.2050   -0.7170
  QMMM:   266      266      C        3.5490   -0.3010    0.6840
  QMMM:   267      267      C        2.1730   -0.0160    1.2200
  QMMM:   268      268      H        1.8740    0.7090   -1.8100
  QMMM:   269      269      H        4.1760   -0.2940   -1.2720
  QMMM:   270      270      H        3.7720    1.1500   -0.7520
  QMMM:   271      271      H        3.7220   -1.2550    0.6910
  QMMM:   272      272      H        4.2180    0.1680    1.2070
  QMMM:   273      273      H        1.8960   -0.7160    1.8320
  QMMM:   274      274      H        2.1520    0.8490    1.6580
  QMMM:   275      275      N        1.2010   -2.2450   -1.4550
  QMMM:   276      276      C        1.0150   -3.5510   -2.0760
  QMMM:   277      277      C       -0.3750   -4.1040   -1.7770
  QMMM:   278      278      O       -0.5680   -4.9140   -0.8700
  QMMM:   279      279      C        2.0820   -4.5300   -1.5830
  QMMM:   280      280      C        2.2390   -5.7490   -2.4640
  QMMM:   281      281      C        2.4000   -5.6220   -3.8380
  QMMM:   282      282      C        2.2270   -7.0290   -1.9210
  QMMM:   283      283      C        2.5420   -6.7330   -4.6460
  QMMM:   284      284      C        2.3700   -8.1450   -2.7220
  QMMM:   285      285      C        2.5270   -7.9920   -4.0840
  QMMM:   286      286      O        2.6710   -9.1010   -4.8860
  QMMM:   287      287      H        0.7680   -2.0570   -0.7360
  QMMM:   288      288      H        1.1090   -3.4410   -3.0350
  QMMM:   289      289      H        2.9380   -4.0760   -1.5480
  QMMM:   290      290      H        1.8460   -4.8340   -0.6930
  QMMM:   291      291      H        2.4090   -4.7720   -4.2140
  QMMM:   292      292      H        2.1210   -7.1290   -1.0020
  QMMM:   293      293      H        2.6490   -6.6300   -5.5640
  QMMM:   294      294      H        2.3600   -8.9940   -2.3430
  QMMM:   295      295      H        2.7380   -9.7870   -4.4060
  QMMM:   296      296      N       -1.3690   -3.6560   -2.5590
  QMMM:   297      297      C       -1.1510   -2.6920   -3.6420
  QMMM:   298      298      C       -0.8050   -1.3020   -3.1190
  QMMM:   299      299      O       -0.0990   -0.5380   -3.7770
  QMMM:   300      300      C       -2.4960   -2.6690   -4.3720
  QMMM:   301      301      C       -3.4930   -3.0830   -3.3450
  QMMM:   302      302      C       -2.7810   -4.0570   -2.4470
  QMMM:   303      303      H       -0.4570   -2.9900   -4.2500
  QMMM:   304      304      H       -2.6740   -1.7730   -4.6990
  QMMM:   305      305      H       -2.4750   -3.2910   -5.1160
  QMMM:   306      306      H       -3.7840   -2.3090   -2.8380
  QMMM:   307      307      H       -4.2500   -3.5120   -3.7740
  QMMM:   308      308      H       -3.0950   -3.9680   -1.5340
  QMMM:   309      309      H       -2.9090   -4.9650   -2.7640
  QMMM:   310      310      N       -1.3070   -0.9800   -1.9310
  QMMM:   311      311      C       -1.0490    0.3180   -1.3190
  QMMM:   312      312      C       -0.1700    0.1780   -0.0820
  QMMM:   313      313      O       -0.6680    0.0910    1.0400
  QMMM:   314      314      C       -2.3610    1.0230   -0.9260
  QMMM:   315      315      C       -2.0790    2.4270   -0.4120
  QMMM:   316      316      C       -3.3200    1.0610   -2.1060
  QMMM:   317      317      H       -1.7950   -1.5510   -1.5120
  QMMM:   318      318      H       -0.5900    0.8710   -1.9710
  QMMM:   319      319      H       -2.7780    0.5170   -0.2110
  QMMM:   320      320      H       -2.8750    2.7800    0.0160
  QMMM:   321      321      H       -1.3530    2.3970    0.2300
  QMMM:   322      322      H       -1.8320    2.9990   -1.1550
  QMMM:   323      323      H       -3.8380    0.2410   -2.1270
  QMMM:   324      324      H       -3.9180    1.8190   -2.0130
  QMMM:   325      325      H       -2.8160    1.1470   -2.9300
  QMMM:   326      326      N        1.3570   -0.0230   -0.0560
  QMMM:   327      327      C        2.1300   -0.1070   -1.2990
  QMMM:   328      328      C        1.9710   -1.4570   -1.9900
  QMMM:   329      329      O        2.5990   -1.7170   -3.0170
  QMMM:   330      330      C        3.5740    0.0890   -0.8330
  QMMM:   331      331      C        3.5780   -0.3560    0.5890
  QMMM:   332      332      C        2.2220   -0.0040    1.1360
  QMMM:   333      333      H        1.8890    0.6010   -1.9160
  QMMM:   334      334      H        4.1680   -0.4530   -1.3760
  QMMM:   335      335      H        3.8190    1.0240   -0.9120
  QMMM:   336      336      H        3.7210   -1.3140    0.6340
  QMMM:   337      337      H        4.2710    0.1130    1.0800
  QMMM:   338      338      H        1.9350   -0.6670    1.7840
  QMMM:   339      339      H        2.2380    0.8790    1.5370
  QMMM:   340      340      N        1.1290   -2.3120   -1.4210
  QMMM:   341      341      C        0.8900   -3.6370   -1.9820
  QMMM:   342      342      C       -0.5120   -4.1300   -1.6350
  QMMM:   343      343      O       -0.7130   -4.8940   -0.6900
  QMMM:   344      344      C        1.9340   -4.6280   -1.4660
  QMMM:   345      345      C        2.2050   -5.7720   -2.4170
  QMMM:   346      346      C        2.6420   -5.5340   -3.7140
  QMMM:   347      347      C        2.0250   -7.0910   -2.0170
  QMMM:   348      348      C        2.8900   -6.5760   -4.5860
  QMMM:   349      349      C        2.2720   -8.1390   -2.8820
  QMMM:   350      350      C        2.7040   -7.8770   -4.1660
  QMMM:   351      351      O        2.9510   -8.9180   -5.0310
  QMMM:   352      352      H        0.7150   -2.0790   -0.7040
  QMMM:   353      353      H        0.9690   -3.5710   -2.9460
  QMMM:   354      354      H        2.7700   -4.1590   -1.3180
  QMMM:   355      355      H        1.6260   -5.0040   -0.6270
  QMMM:   356      356      H        2.7670   -4.6560   -3.9950
  QMMM:   357      357      H        1.7340   -7.2650   -1.1510
  QMMM:   358      358      H        3.1810   -6.3990   -5.4510
  QMMM:   359      359      H        2.1460   -9.0160   -2.6000
  QMMM:   360      360      H        3.7320   -9.2020   -4.9110
  QMMM:   361      361      N       -1.5050   -3.6840   -2.4180
  QMMM:   362      362      C       -1.2780   -2.7750   -3.5450
  QMMM:   363      363      C       -0.8780   -1.3760   -3.0890
  QMMM:   364      364      O       -0.1600   -0.6640   -3.7920
  QMMM:   365      365      C       -2.6350   -2.7390   -4.2510
  QMMM:   366      366      C       -3.6240   -3.0750   -3.1890
  QMMM:   367      367      C       -2.9270   -4.0340   -2.2630
  QMMM:   368      368      H       -0.6050   -3.1210   -4.1520
  QMMM:   369      369      H       -2.7900   -1.8520   -4.6130
  QMMM:   370      370      H       -2.6480   -3.3930   -4.9670
  QMMM:   371      371      H       -3.8810   -2.2710   -2.7110
  QMMM:   372      372      H       -4.4020   -3.4970   -3.5850
  QMMM:   373      373      H       -3.2210   -3.8950   -1.3490
  QMMM:   374      374      H       -3.0910   -4.9500   -2.5380
  QMMM:   375      375      N       -1.3460   -0.9870   -1.9070
  QMMM:   376      376      C       -1.0350    0.3270   -1.3560
  QMMM:   377      377      C       -0.1370    0.2100   -0.1300
  QMMM:   378      378      O       -0.6170    0.1890    1.0040
  QMMM:   379      379      C       -2.3160    1.0910   -0.9700
  QMMM:   380      380      C       -1.9770    2.4940   -0.4890
  QMMM:   381      381      C       -3.2810    1.1400   -2.1450
  QMMM:   382      382      H       -1.8440   -1.5240   -1.4560
  QMMM:   383      383      H       -0.5710    0.8360   -2.0390
  QMMM:   384      384      H       -2.7470    0.6170   -0.2420
  QMMM:   385      385      H       -1.8990    2.4930    0.4780
  QMMM:   386      386      H       -1.1370    2.7760   -0.8830
  QMMM:   387      387      H       -2.6810    3.1060   -0.7560
  QMMM:   388      388      H       -3.8910    0.3880   -2.0930
  QMMM:   389      389      H       -3.7860    1.9680   -2.1150
  QMMM:   390      390      H       -2.7820    1.0950   -2.9760
